templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/design.md	docs/templates/design.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/review.md	docs/templates/review.md
templates/backend-brownfield/audit.md	docs/templates/audit.md
templates/backend-brownfield/test-review.md	docs/templates/test-review.md
templates/backend-brownfield/commit-summary.md	docs/templates/commit-summary.md
templates/backend-brownfield/archive.md	docs/templates/archive.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
rules/core/specledger-spec.mdc	.cursor/rules/specledger-spec.mdc
adapters/cursor/commands/specledger-new-change.md	.cursor/commands/specledger-new-change.md
adapters/cursor/commands/specledger-spec-brief.md	.cursor/commands/specledger-spec-brief.md
adapters/cursor/commands/specledger-verify.md	.cursor/commands/specledger-verify.md
adapters/cursor/commands/specledger-commit-summary.md	.cursor/commands/specledger-commit-summary.md
adapters/cursor/commands/specledger-archive.md	.cursor/commands/specledger-archive.md
scripts/specledger-new-change.sh	scripts/specledger-new-change.sh
scripts/specledger-verify.sh	scripts/specledger-verify.sh
scripts/specledger-archive.sh	scripts/specledger-archive.sh
scripts/specledger-check-pr.sh	scripts/specledger-check-pr.sh
